Timestamp,Sensor,AccX,AccY,AccZ,GyrX,GyrY,GyrZ,MagX,MagY,MagZ,Temp
2026/04/15 16:13:06.00,IMU,44.43,18.07,-982.42,2.02,2.30,13.32,61.35,62.55,-90.45,26.9
2026/04/15 16:13:06.10,IMU,-15.63,56.15,-1029.79,0.29,-1.77,10.83,59.85,63.30,-90.90,27.3
2026/04/15 16:13:06.20,IMU,-38.09,53.22,-1027.83,2.61,1.68,10.06,59.70,62.40,-90.00,27.3
2026/04/15 16:13:06.30,IMU,-0.49,50.29,-1009.77,-0.39,-1.23,6.03,60.60,62.55,-90.90,27.0
2026/04/15 16:13:06.40,IMU,-14.16,72.27,-1014.16,1.92,2.71,5.35,59.70,61.20,-89.55,27.2
2026/04/15 16:13:06.50,IMU,-29.30,37.60,-1034.67,6.67,4.27,5.81,61.80,61.50,-92.70,27.1
2026/04/15 16:13:06.60,IMU,12.21,3.42,-1003.91,-5.55,-2.98,6.36,60.75,60.90,-91.05,27.2
2026/04/15 16:13:06.70,IMU,-4.88,82.03,-1016.11,-3.99,-3.62,7.53,61.05,61.80,-90.15,27.3
2026/04/15 16:13:06.80,IMU,-46.88,74.71,-1052.25,11.57,-1.07,6.31,60.30,61.80,-91.20,26.8
2026/04/15 16:13:06.90,IMU,-7.32,44.92,-1000.98,7.73,3.35,6.85,60.75,60.45,-91.05,27.2
2026/04/15 16:13:07.00,IMU,19.53,42.97,-1039.55,7.44,-3.27,1.85,60.75,60.90,-90.30,27.3
2026/04/15 16:13:07.10,IMU,-72.75,42.48,-1014.16,-5.65,-9.38,-15.80,61.50,61.20,-90.75,27.0
2026/04/15 16:13:07.20,IMU,-21.97,142.09,-996.09,-4.12,8.47,-18.43,59.85,61.05,-90.90,27.2
2026/04/15 16:13:07.30,IMU,-8.30,106.45,-1056.64,10.45,10.47,-22.53,58.95,61.20,-90.00,27.0
2026/04/15 16:13:07.40,IMU,-19.53,60.06,-1026.86,2.84,1.60,-15.69,59.55,61.05,-89.40,27.5
2026/04/15 16:13:07.51,IMU,29.30,40.53,-969.73,1.69,-5.30,-3.15,59.70,61.65,-89.55,27.0
2026/04/15 16:13:07.61,IMU,29.79,56.64,-1041.99,-3.95,-1.34,11.02,60.75,62.40,-90.00,27.2
2026/04/15 16:13:07.71,IMU,-39.06,54.20,-1023.44,-8.53,-4.59,12.60,61.20,61.95,-90.00,27.1
2026/04/15 16:13:07.81,IMU,-62.01,36.13,-1026.86,-3.66,-2.95,0.31,61.20,63.15,-89.25,27.5
2026/04/15 16:13:07.91,IMU,-54.69,56.15,-1013.67,-13.56,4.67,-8.23,61.80,63.75,-90.45,26.9
2026/04/15 16:13:08.01,IMU,34.67,142.58,-1018.07,-1.71,15.85,-5.01,60.75,64.65,-90.75,27.3
2026/04/15 16:13:08.11,IMU,31.74,12.70,-1022.46,12.00,5.92,5.90,60.75,62.40,-88.95,27.0
2026/04/15 16:13:08.21,IMU,-25.88,37.11,-1003.42,-7.10,-6.81,20.11,60.75,62.70,-89.55,27.2
2026/04/15 16:13:08.31,IMU,-22.95,131.35,-1039.55,0.08,-8.20,23.92,59.40,61.20,-89.55,27.2
2026/04/15 16:13:08.41,IMU,-46.39,51.27,-980.47,6.72,-1.95,17.90,61.35,61.80,-91.65,26.8
2026/04/15 16:13:08.51,IMU,-59.57,94.24,-1025.39,-10.89,8.79,1.18,60.45,61.65,-89.25,27.2
2026/04/15 16:13:08.61,IMU,-24.90,85.94,-1001.46,4.86,6.98,-4.56,60.60,61.50,-89.10,27.2
2026/04/15 16:13:08.71,IMU,-11.72,40.53,-987.30,-3.76,2.95,-8.44,61.20,61.20,-88.95,27.4
2026/04/15 16:13:08.81,IMU,40.53,139.65,-1032.23,-2.65,4.08,2.34,60.15,61.65,-89.55,27.3
2026/04/15 16:13:08.91,IMU,-30.27,47.85,-971.19,-1.23,-1.07,6.28,61.05,62.25,-89.40,27.1
2026/04/15 16:13:09.01,IMU,-23.93,121.58,-1032.23,-1.76,-4.78,12.20,61.20,61.20,-89.55,27.1
2026/04/15 16:13:09.11,IMU,-8.30,89.84,-1010.25,6.41,-4.76,6.40,61.35,61.05,-89.85,27.3
2026/04/15 16:13:09.21,IMU,-35.64,84.47,-998.05,1.99,4.44,-0.97,61.50,60.45,-90.00,27.5
2026/04/15 16:13:09.31,IMU,-40.04,141.60,-1037.60,4.14,-0.87,-10.24,61.05,59.55,-89.85,27.5
2026/04/15 16:13:09.41,IMU,-25.88,51.76,-987.79,7.35,3.53,-14.79,61.35,60.60,-88.35,27.0
2026/04/15 16:13:09.51,IMU,25.39,127.93,-1021.97,1.53,4.73,-13.29,61.35,61.05,-89.85,27.4
2026/04/15 16:13:09.61,IMU,-27.34,104.98,-996.58,-0.52,4.68,-7.40,60.45,60.90,-89.55,27.2
2026/04/15 16:13:09.71,IMU,0.00,104.98,-999.51,4.61,-4.04,3.72,58.80,61.80,-88.65,27.1
2026/04/15 16:13:09.81,IMU,-0.49,94.24,-1031.25,-2.91,-5.61,9.05,60.60,61.05,-89.10,27.3
2026/04/15 16:13:09.91,IMU,-10.25,159.18,-1010.74,1.47,-3.34,14.34,60.30,61.50,-90.15,27.5
2026/04/15 16:13:10.01,IMU,-70.31,90.33,-1003.42,6.54,-1.32,7.61,60.60,60.30,-90.45,27.3
2026/04/15 16:13:10.11,IMU,-56.15,100.10,-1011.23,-4.21,6.32,-0.57,62.25,60.15,-89.25,26.9
2026/04/15 16:13:10.21,IMU,-6.84,110.35,-1010.74,0.03,7.24,-0.27,60.75,60.90,-89.55,27.0
2026/04/15 16:13:10.31,IMU,-0.49,120.12,-1028.81,2.50,3.78,1.27,60.15,60.15,-87.75,27.1
2026/04/15 16:13:10.41,IMU,7.32,129.39,-1008.30,1.93,-3.67,6.17,61.05,59.55,-89.85,27.3
2026/04/15 16:13:10.51,IMU,-6.35,96.19,-1007.81,3.65,-3.18,8.77,61.35,59.10,-90.15,27.3
2026/04/15 16:13:10.61,IMU,-16.60,123.54,-996.58,0.03,-0.40,6.63,62.70,59.70,-90.00,27.5
2026/04/15 16:13:10.71,IMU,-24.41,109.86,-1016.11,1.43,1.44,5.31,61.50,60.90,-89.25,27.1
2026/04/15 16:13:10.81,IMU,-19.53,94.24,-1011.72,4.61,5.51,-4.69,61.20,60.45,-88.50,26.9
2026/04/15 16:13:10.91,IMU,-41.99,93.75,-1010.74,5.20,3.57,-11.37,61.95,60.15,-90.30,27.3
2026/04/15 16:13:11.02,IMU,-45.90,98.14,-1022.46,2.34,0.34,-13.21,60.75,58.95,-89.55,27.4
2026/04/15 16:13:11.12,IMU,-21.48,84.47,-1004.39,3.65,4.05,-9.65,57.75,58.80,-87.60,27.3
2026/04/15 16:13:11.22,IMU,-6.84,100.10,-1017.09,-1.18,3.27,-7.57,61.20,58.50,-88.95,27.3
2026/04/15 16:13:11.32,IMU,-12.21,99.12,-1017.58,2.34,0.31,-3.17,59.85,60.30,-89.40,26.9
2026/04/15 16:13:11.42,IMU,-20.02,100.59,-1014.65,2.62,0.51,3.38,61.20,60.45,-90.30,27.3
2026/04/15 16:13:11.52,IMU,-12.70,83.50,-1004.88,1.66,-3.07,3.05,60.30,58.80,-88.35,27.2
2026/04/15 16:13:11.62,IMU,-25.88,100.10,-1000.98,1.75,2.42,3.83,61.05,60.30,-90.15,27.5
2026/04/15 16:13:11.72,IMU,-35.64,100.59,-1010.74,2.83,-0.15,-0.64,60.60,60.30,-89.40,27.1
2026/04/15 16:13:11.82,IMU,-19.53,95.70,-1013.18,6.64,3.32,-3.86,60.30,59.85,-90.15,27.2
2026/04/15 16:13:11.92,IMU,-13.18,94.24,-1005.86,4.33,0.76,1.10,61.20,60.45,-88.95,27.3
2026/04/15 16:13:12.02,IMU,-6.84,76.66,-994.14,0.65,1.36,3.82,61.95,60.15,-89.25,27.3
2026/04/15 16:13:12.12,IMU,-1.95,103.52,-1000.49,2.27,-1.76,6.45,57.15,58.95,-84.15,27.3
2026/04/15 16:13:12.22,IMU,-16.60,106.93,-1025.88,0.05,-2.79,6.76,60.60,60.30,-89.85,27.2
2026/04/15 16:13:12.32,IMU,-19.53,77.64,-996.58,1.85,0.61,4.20,59.55,59.85,-89.85,27.4
2026/04/15 16:13:12.42,IMU,0.49,112.30,-1024.90,-2.24,-0.02,-2.29,59.55,59.85,-88.65,27.3
2026/04/15 16:13:12.52,IMU,-8.79,59.57,-1000.98,-2.42,6.18,-2.27,60.45,60.15,-89.25,27.2
2026/04/15 16:13:12.62,IMU,-22.46,106.93,-1013.67,5.06,2.89,-2.32,60.45,60.90,-89.55,27.2
2026/04/15 16:13:12.72,IMU,-20.02,66.41,-999.02,1.41,1.08,-1.92,58.20,61.20,-89.25,27.3
2026/04/15 16:13:12.82,IMU,-35.64,-166.02,-985.84,-19.32,-3.21,-2.61,60.30,61.50,-88.65,27.3
2026/04/15 16:13:12.92,IMU,-192.87,81.54,-955.08,-85.20,3.46,1.70,64.65,63.30,-85.05,27.0
2026/04/15 16:13:13.02,IMU,-3.42,398.44,-1047.36,46.66,-0.36,-0.35,59.55,53.10,-89.40,27.3
2026/04/15 16:13:13.12,IMU,-58.11,-91.31,-1131.35,78.50,-2.15,-2.09,60.75,28.80,-86.70,27.0
2026/04/15 16:13:13.22,IMU,-16.60,-296.39,-961.43,-63.55,28.02,4.94,66.75,34.95,-90.75,27.2
2026/04/15 16:13:13.32,IMU,-215.33,706.54,-448.24,-81.15,101.39,5.76,62.55,43.50,-88.05,27.0
2026/04/15 16:13:13.42,IMU,-4.39,316.41,-1011.72,79.40,-5.62,-3.52,67.05,28.35,-89.55,27.2
2026/04/15 16:13:13.52,IMU,-25.39,-191.41,-1008.30,44.42,-52.78,-5.63,68.55,22.65,-88.20,27.3
2026/04/15 16:13:13.62,IMU,-141.60,-49.32,-759.28,-38.85,1.96,-0.56,68.55,26.85,-88.50,27.0
2026/04/15 16:13:13.72,IMU,44.43,330.57,-1203.61,29.55,-8.36,6.56,66.60,25.50,-87.30,27.1
2026/04/15 16:13:13.82,IMU,-43.46,-42.97,-837.40,75.74,-4.20,1.95,67.80,20.40,-88.50,27.3
2026/04/15 16:13:13.92,IMU,-204.59,349.61,-237.30,-5.73,8.50,-0.07,68.70,19.80,-88.05,27.1
2026/04/15 16:13:14.02,IMU,-111.33,126.95,-993.65,-59.82,73.66,0.65,67.95,23.25,-88.65,26.9
2026/04/15 16:13:14.13,IMU,-49.80,222.66,-998.05,50.32,-4.87,0.14,64.20,16.20,-83.85,27.1
2026/04/15 16:13:14.23,IMU,-84.47,-118.16,-1037.60,40.55,-29.93,-2.77,69.45,17.55,-86.85,27.3
2026/04/15 16:13:14.33,IMU,-88.87,-158.69,-952.15,-28.08,5.97,4.85,70.20,21.75,-88.35,27.2
2026/04/15 16:13:14.43,IMU,82.03,250.00,-1869.63,0.95,-6.48,2.91,66.75,22.65,-87.75,27.0
2026/04/15 16:13:14.53,IMU,-26.37,138.67,-1106.45,45.66,-6.16,-2.39,66.75,19.65,-87.15,27.1
2026/04/15 16:13:14.63,IMU,-12.70,-180.66,-889.16,7.74,-30.66,-3.05,67.05,17.25,-88.20,27.1
2026/04/15 16:13:14.73,IMU,-141.11,51.76,-1019.04,-56.86,36.55,3.56,69.15,20.55,-85.80,27.0
2026/04/15 16:13:14.83,IMU,-23.44,325.68,-1113.28,2.75,7.54,-0.95,67.50,23.10,-87.45,27.3
2026/04/15 16:13:14.93,IMU,-46.39,-37.11,-944.34,45.27,7.48,-0.45,67.20,21.30,-89.10,27.0
2026/04/15 16:13:15.03,IMU,-48.34,-165.04,-966.80,-17.12,-49.16,-3.99,67.50,19.95,-87.15,27.2
2026/04/15 16:13:15.13,IMU,-71.78,122.07,-955.57,-87.19,92.44,1.02,67.20,24.75,-85.80,27.0
2026/04/15 16:13:15.23,IMU,-21.97,172.36,-1086.43,15.29,-2.98,-2.88,67.05,24.90,-86.40,27.0
2026/04/15 16:13:15.33,IMU,-26.86,-153.32,-980.96,4.15,-16.88,-1.56,67.20,24.45,-86.85,27.1
2026/04/15 16:13:15.43,IMU,-178.22,94.24,-799.80,-48.66,5.35,4.21,69.30,24.60,-84.60,27.1
2026/04/15 16:13:15.53,IMU,64.45,303.71,-1175.78,-22.53,-5.34,-5.63,66.75,28.35,-85.65,27.0
2026/04/15 16:13:15.63,IMU,-34.18,51.27,-1004.88,26.18,-2.20,-1.92,67.65,29.40,-84.75,27.0
2026/04/15 16:13:15.73,IMU,-40.53,-152.34,-984.86,6.79,-9.92,-3.36,65.55,24.90,-84.90,27.1
2026/04/15 16:13:15.83,IMU,-97.17,77.64,-927.73,-61.79,47.31,-3.57,69.15,28.65,-83.25,27.1
2026/04/15 16:13:15.93,IMU,42.48,255.86,-1101.07,12.70,-5.15,-4.28,65.40,28.95,-84.75,27.3
2026/04/15 16:13:16.03,IMU,-46.39,12.70,-1007.81,34.21,-6.82,-2.11,68.40,27.75,-85.80,26.9
2026/04/15 16:13:16.13,IMU,-45.90,-139.16,-914.06,5.19,-46.38,-3.67,69.30,27.30,-85.35,27.1
2026/04/15 16:13:16.23,IMU,553.71,232.42,-2000.00,-40.56,25.93,-1.48,68.25,29.85,-84.60,27.1
2026/04/15 16:13:16.33,IMU,17.09,210.45,-1051.27,34.26,-6.35,0.40,67.65,28.65,-85.05,27.1
2026/04/15 16:13:16.43,IMU,45.41,-150.39,-749.51,41.52,-9.62,-2.22,67.80,27.60,-85.95,26.8
2026/04/15 16:13:16.53,IMU,-219.73,-105.96,-922.85,-37.04,-2.64,1.86,69.30,27.30,-84.90,27.2
2026/04/15 16:13:16.63,IMU,-21.00,327.64,-1156.25,3.18,5.65,0.52,67.80,28.05,-85.05,26.9
2026/04/15 16:13:16.74,IMU,-19.04,51.27,-1002.44,53.00,-2.98,-0.13,66.60,25.20,-85.50,27.1
2026/04/15 16:13:16.84,IMU,-82.52,-102.54,-1047.85,23.34,-23.47,-0.46,66.60,25.20,-85.80,27.0
2026/04/15 16:13:16.94,IMU,-113.28,74.71,-1004.88,-27.70,30.05,0.03,69.15,25.95,-84.75,27.1
2026/04/15 16:13:17.04,IMU,-5.86,238.77,-1120.12,29.92,1.22,2.42,66.90,24.75,-85.50,27.0
2026/04/15 16:13:17.14,IMU,-40.04,-29.79,-962.89,51.89,1.13,-0.87,67.80,21.90,-85.65,27.3
2026/04/15 16:13:17.24,IMU,-79.10,-102.05,-978.03,-5.36,-15.30,-2.64,68.85,21.15,-87.15,26.8
2026/04/15 16:13:17.34,IMU,-61.52,294.43,-1186.04,-7.96,-11.20,-7.49,66.90,21.75,-86.25,27.0
2026/04/15 16:13:17.44,IMU,-16.11,155.76,-1050.78,38.62,-2.49,1.38,65.40,22.50,-86.85,27.2
2026/04/15 16:13:17.54,IMU,-57.62,-114.75,-964.84,19.61,-8.11,0.63,67.05,18.45,-87.15,27.0
2026/04/15 16:13:17.64,IMU,-65.43,-45.41,-905.27,-22.94,-10.00,-1.53,66.90,20.10,-85.05,27.0
2026/04/15 16:13:17.74,IMU,14.16,255.37,-984.38,-3.52,-3.00,-2.80,65.55,21.45,-85.65,27.2
2026/04/15 16:13:17.84,IMU,-21.97,42.48,-992.68,26.45,-7.52,-0.82,65.85,21.75,-87.30,27.2
2026/04/15 16:13:17.94,IMU,-29.79,-131.84,-916.99,5.70,-12.48,-2.63,66.90,19.80,-87.60,27.2
2026/04/15 16:13:18.04,IMU,-112.79,49.80,-983.40,-53.16,27.78,-0.13,67.50,21.90,-85.65,27.2
2026/04/15 16:13:18.14,IMU,30.27,229.00,-1065.43,0.71,-4.95,-2.40,66.30,22.65,-86.40,26.8
2026/04/15 16:13:18.24,IMU,-47.85,-37.11,-990.72,21.09,-1.59,-1.60,67.80,23.10,-86.70,27.1
2026/04/15 16:13:18.34,IMU,-65.43,-86.43,-999.51,-27.71,-19.39,-1.43,67.05,23.85,-85.65,27.0
2026/04/15 16:13:18.44,IMU,316.41,95.70,-1041.02,-28.44,18.98,-4.72,66.60,25.95,-85.80,27.0
2026/04/15 16:13:18.54,IMU,10.25,152.34,-1068.36,10.40,-5.98,-0.72,67.80,26.55,-84.90,26.9
2026/04/15 16:13:18.64,IMU,-46.88,-107.42,-957.03,-4.40,-11.44,-2.02,66.90,24.75,-85.05,27.1
2026/04/15 16:13:18.74,IMU,-76.17,-1.46,-954.59,-44.77,9.09,-3.40,67.80,27.60,-84.60,26.9
2026/04/15 16:13:18.84,IMU,19.53,243.16,-1077.15,-13.06,1.29,-2.04,66.00,30.75,-83.55,27.1
2026/04/15 16:13:18.94,IMU,-10.25,59.08,-1000.98,20.27,-6.05,-1.04,66.00,29.85,-84.90,26.8
2026/04/15 16:13:19.04,IMU,-40.04,-104.00,-941.41,-13.56,0.29,-4.08,67.20,28.20,-86.25,26.7
2026/04/15 16:13:19.14,IMU,-15.63,129.39,-1027.83,-31.80,4.88,-3.74,65.85,29.40,-84.45,27.5
2026/04/15 16:13:19.24,IMU,-7.81,202.15,-1068.36,10.62,-1.14,0.68,66.00,33.00,-84.15,26.9
2026/04/15 16:13:19.34,IMU,-14.16,-26.86,-941.41,27.85,-2.11,-1.40,67.20,30.15,-84.75,27.1
2026/04/15 16:13:19.44,IMU,-60.55,-49.80,-954.10,-19.28,10.37,-2.58,67.95,29.40,-83.25,27.0
2026/04/15 16:13:19.54,IMU,-4.88,191.41,-1065.43,-9.21,3.82,-2.94,66.00,30.75,-84.60,26.8
2026/04/15 16:13:19.64,IMU,-8.79,153.32,-1028.32,34.76,-3.47,0.03,67.05,29.10,-83.10,27.0
2026/04/15 16:13:19.74,IMU,-54.69,-75.68,-948.73,23.54,-3.44,-0.42,66.30,29.85,-83.55,27.1
2026/04/15 16:13:19.84,IMU,-77.15,17.58,-993.65,-15.41,6.39,-1.71,66.75,29.10,-83.85,27.0
2026/04/15 16:13:19.94,IMU,26.86,217.77,-1090.82,14.50,1.18,-0.94,66.00,30.30,-84.60,27.0
2026/04/15 16:13:20.04,IMU,-25.88,57.13,-1022.95,43.60,-1.32,0.45,66.90,28.95,-84.75,27.2
2026/04/15 16:13:20.14,IMU,-62.99,-91.80,-971.19,12.64,0.78,-2.11,66.15,26.25,-85.05,27.0
2026/04/15 16:13:20.24,IMU,27.34,132.81,-1146.97,-8.67,12.25,-0.14,63.60,25.20,-82.20,27.2
2026/04/15 16:13:20.34,IMU,5.86,177.25,-1073.24,30.50,-1.28,-2.21,65.55,27.60,-85.35,26.8
2026/04/15 16:13:20.44,IMU,-36.13,-57.62,-969.73,37.95,-5.95,2.31,66.00,23.85,-86.40,27.1
2026/04/15 16:13:20.55,IMU,-66.89,-56.64,-957.52,-6.67,1.21,-1.24,67.05,23.10,-85.65,27.1
2026/04/15 16:13:20.65,IMU,24.41,169.92,-1077.64,-2.30,5.53,-1.87,66.60,24.75,-84.75,26.9
2026/04/15 16:13:20.75,IMU,-1.46,105.47,-1036.62,32.67,-1.65,-0.80,66.00,23.85,-85.95,26.8
2026/04/15 16:13:20.85,IMU,-52.25,-87.89,-951.66,10.52,1.03,-1.64,66.00,22.65,-86.40,27.1
2026/04/15 16:13:20.95,IMU,-21.00,39.06,-978.52,-28.55,3.21,-2.55,65.25,21.45,-84.90,27.0
2026/04/15 16:13:21.05,IMU,11.23,186.04,-1069.82,0.27,1.76,-1.95,66.15,24.00,-86.55,26.7
2026/04/15 16:13:21.15,IMU,-8.30,26.37,-1010.74,24.77,-3.01,1.45,65.25,22.65,-86.40,26.8
2026/04/15 16:13:21.25,IMU,-42.48,-110.35,-930.66,-12.88,-0.95,-1.86,62.85,19.05,-82.95,27.0
2026/04/15 16:13:21.35,IMU,-18.55,105.47,-1046.39,-31.83,3.44,-1.61,64.80,24.90,-87.15,27.1
2026/04/15 16:13:21.45,IMU,7.32,181.15,-1074.22,3.57,-2.26,-0.29,65.25,26.55,-87.15,27.0
2026/04/15 16:13:21.55,IMU,-33.69,-46.88,-977.54,9.12,-1.76,-0.92,65.40,24.45,-84.75,27.0
2026/04/15 16:13:21.65,IMU,-21.00,-40.04,-982.42,-34.95,3.81,-4.03,66.75,24.15,-84.90,26.8
2026/04/15 16:13:21.75,IMU,19.53,187.99,-1094.24,-27.87,2.31,-4.89,65.25,28.05,-85.35,27.0
2026/04/15 16:13:21.85,IMU,-20.51,112.30,-1048.34,11.24,-3.66,-1.46,66.00,30.30,-84.60,26.8
2026/04/15 16:13:21.95,IMU,-64.94,-86.91,-978.03,-9.53,-1.12,-3.20,67.65,28.65,-84.75,26.7
2026/04/15 16:13:22.05,IMU,1.95,65.43,-1023.93,-39.16,4.40,-0.68,66.30,29.55,-85.35,27.1
2026/04/15 16:13:22.15,IMU,15.14,197.27,-1082.03,-8.33,-3.73,-0.75,66.30,32.55,-83.10,27.0
2026/04/15 16:13:22.25,IMU,-17.09,41.02,-1009.77,17.26,-6.73,-1.13,66.00,28.05,-81.30,27.0
2026/04/15 16:13:22.35,IMU,-48.34,-79.59,-948.73,-16.61,3.95,-1.67,66.90,31.65,-84.45,26.9
2026/04/15 16:13:22.45,IMU,-9.77,129.88,-1033.69,-26.24,3.68,-3.26,67.20,33.15,-82.95,26.9
2026/04/15 16:13:22.55,IMU,11.72,171.88,-1057.13,15.25,-1.66,-0.31,66.30,33.75,-81.30,26.9
2026/04/15 16:13:22.65,IMU,-21.97,-35.16,-944.82,21.43,-3.08,-2.47,67.65,30.45,-84.00,26.7
2026/04/15 16:13:22.75,IMU,-38.57,-25.39,-977.54,-17.87,5.40,-1.82,66.90,31.20,-84.00,27.0
2026/04/15 16:13:22.85,IMU,-0.49,181.15,-1063.96,-2.53,2.61,1.02,66.90,32.40,-82.20,26.9
2026/04/15 16:13:22.95,IMU,-10.74,105.96,-1026.86,33.63,-1.29,-0.33,65.25,31.80,-83.85,27.0
2026/04/15 16:13:23.05,IMU,-51.76,-81.54,-978.03,19.56,2.31,-2.42,67.65,30.15,-85.05,27.0
2026/04/15 16:13:23.15,IMU,-19.04,43.46,-1018.07,-11.62,5.53,-0.60,68.55,30.75,-84.15,26.7
2026/04/15 16:13:23.26,IMU,4.39,191.89,-1093.75,22.98,1.18,-4.38,65.25,30.30,-83.55,26.8
2026/04/15 16:13:23.36,IMU,-31.74,13.67,-1054.69,39.31,2.01,0.24,66.15,30.15,-85.05,26.8
2026/04/15 16:13:23.46,IMU,-38.09,-60.55,-963.38,2.66,5.08,-0.67,67.80,27.60,-84.90,26.9
2026/04/15 16:13:23.56,IMU,-3.42,148.44,-1063.48,-0.33,5.28,-1.30,65.40,29.70,-84.75,26.8
2026/04/15 16:13:23.66,IMU,-3.91,118.65,-1059.57,34.15,1.40,0.27,66.75,27.30,-85.65,27.0
2026/04/15 16:13:23.76,IMU,-39.06,-75.68,-946.29,24.75,2.55,0.47,65.55,25.65,-86.40,26.9
2026/04/15 16:13:23.86,IMU,-23.44,2.44,-985.35,-12.00,6.84,-0.19,65.40,24.45,-85.05,26.9
2026/04/15 16:13:23.96,IMU,13.18,176.76,-1071.78,6.47,3.28,-0.92,66.00,26.55,-85.35,26.9
